"Navegar","Avançar","Ctrl+.","Em Janelas","org.eclipse.ui.navigate.next"
"Editar","Desfazer","Ctrl+Z","Em Diálogos e Janelas","org.eclipse.ui.edit.undo"
"Editor de SQL","Fechar aba","Shift+Ctrl+\","Contexto do Editor de Script SQL ","org.jkiss.dbeaver.ui.editors.sql.close.tab"
"Navegador de Banco de Dados","Link com editor","Shift+Ctrl+,","Em Janelas","org.jkiss.dbeaver.core.navigator.linkeditor"
"Conjunto de resultados","Deletar linha atual","Alt+Excluir","Contexto do visualizador de resultados","org.jkiss.dbeaver.core.resultset.row.delete"
"Editor de SQL","Painel Maximizar resultados","Shift+Ctrl+6","Contexto do Editor de Script SQL ","org.jkiss.dbeaver.ui.editors.sql.maximize.result.panel"
"Navegar","Guia Anterior","Ctrl+PageUp","Em Diálogos e Janelas","org.eclipse.ui.navigate.previousTab"
"Janela","Mostrar Assistência a Teclas","Shift+Ctrl+L","Em Diálogos e Janelas","org.eclipse.ui.window.showKeyAssist"
"Navegar","Next Edit Location","Ctrl+Alt+Direita","Em Janelas","org.eclipse.ui.edit.text.gotoNextEditPosition"
"Editor de SQL","Renomear script SQL","Ctrl+F2","Contexto do Editor de Script SQL ","org.jkiss.dbeaver.ui.editors.sql.rename"
"Conjunto de resultados","Ativar filtro / editor de dados","Shift+Ctrl+Alt+T","Contexto do visualizador de resultados","org.jkiss.dbeaver.core.resultset.focus.filter"
"Janela","Perspectiva Anterior","Shift+Ctrl+F8","Em Janelas","org.eclipse.ui.window.previousPerspective"
"Quick Search","Quick Search","Shift+Ctrl+Alt+F","Em Janelas","org.eclipse.text.quicksearch.commands.quicksearchCommand"
"Editar","Selecionar Tudo","Ctrl+A","Em Diálogos e Janelas","org.eclipse.ui.edit.selectAll"
"Editar","Assistente de Conteúdo","Ctrl+Espaço","Editor de contexto SQL ","org.eclipse.ui.edit.text.contentAssist.proposals"
"Editor de SQL","Mostrar saida do servidor","Shift+Ctrl+O","Contexto do Editor de Script SQL ","org.jkiss.dbeaver.ui.editors.sql.show.output"
"Utilitário","Colar Avançado","Shift+Ctrl+V","Em Janelas","org.jkiss.dbeaver.core.edit.paste.special"
"Navegar","Previous Edit Location","Ctrl+Q","Em Janelas","org.eclipse.ui.edit.text.gotoLastEditPosition"
"Edição de Texto","Expandir Todos","Ctrl+Numpad_Multiply","Editando Texto","org.eclipse.ui.edit.text.folding.expand_all"
"Navegar","Avançar Histórico","Alt+Direita","Em Janelas","org.eclipse.ui.navigate.forwardHistory"
"Conexões","Gerar UUID","Shift+Ctrl+Alt+U","Em Janelas","org.jkiss.dbeaver.core.generate.uuid"
"Edição de Texto","Reduzir Todos","Shift+Ctrl+Numpad_Divide","Editando Texto","org.eclipse.ui.edit.text.folding.collapse_all"
"Editor de SQL","Executar instruções em guias separadas","Shift+Ctrl+Alt+X","Contexto do Editor de Script SQL ","org.jkiss.dbeaver.ui.editors.sql.run.scriptNew"
"Editar","Copiar","Ctrl+Inserir","Em Diálogos e Janelas","org.eclipse.ui.edit.copy"
"Conjunto de resultados","Filtrar por valor","Ctrl+F11","Contexto do visualizador de resultados","org.jkiss.dbeaver.core.resultset.filterMenu.distinct"
"Utilitário","Copia Avançada","Shift+Ctrl+C","Em Janelas","org.jkiss.dbeaver.core.edit.copy.special"
"Conjunto de resultados","Referências","Shift+Ctrl+1","Contexto do visualizador de resultados","org.jkiss.dbeaver.core.resultset.referencesMenu"
"Editar","Conclusão de Palavra","Shift+Ctrl+Espaço","Editor de contexto SQL ","org.eclipse.ui.edit.text.hippieCompletion"
"Janela","Mostrar o Plug-in de Contribuição","Shift+Alt+F3","Em Diálogos e Janelas","org.eclipse.ui.window.spy"
"View","Toggle hand tool","Tab","Em Janelas","org.jkiss.dbeaver.erd.toggleHand"
"Conjunto de resultados","Alternar apresentação","Ctrl+`","Contexto do visualizador de resultados","org.jkiss.dbeaver.core.resultset.switchPresentation"
